location	Saone Et Loire	46.6557086	4.55855481835173
location	Saratov	51.530018	46.034683
location	Sardinia	40.0912813	9.0305773
location	Savoie	45.49489515	6.38466038137565
location	Saxony-Anhalt	52.0089065	11.7003344
location	Selim	40.9284552	30.2375472
location	Shiga	35.247154	136.109385
location	Shizuoka	34.9332488	138.0955398
location	Sicily	37.587794	14.155048
location	Silistra	44.118308	27.2600031
location	Smila	49.2276342654873	31.8520203541154
location	Sofia	42.6977028	23.3217359
location	South China Sea	15.0000001	114.9999999
location	Stendal	52.6050782	11.8594279
location	Stipa	49.266899	17.7266063
location	Strilky	49.1401232	17.2146073
location	Stuttgart	48.7784485	9.1800132
location	Sumice	43.784330196	19.31999872
location	Sumy	50.9097295057844	34.79910542132
location	Szeghalom	47.0255741	21.1733473
location	Szentes-Cserebök	46.7667882934528	20.4344134920566
location	Talarrubias	39.03702	-5.2335687
location	Tamil Nadu	10.9094334	78.3665347
location	Tangail	24.2507461	89.9151479
location	Tarnovo	43.0820584	25.6321312
location	Tbilisi	41.6934591	44.8014495
location	The South China Sea	20.6979747	116.7315856
location	Tiszacsege	47.6975481	20.9935969
location	Tiszafüred	47.6130877	20.7502258
location	Tokushima	33.9196418	134.2509634
location	Tokyo	35.6840574	139.7744912
location	Tuscano	37.16775375	-113.682757103829
location	Tuscany	43.4586541	11.1389204
location	Tyn nad Vltavou	49.2234	14.42057
location	Tyrol	47.223193	11.5261028
location	Umbria	42.965916	12.490236
location	Valdivia	-39.8141262	-73.2459859
location	Velka	49.2883646	16.2271255
location	Veneto	45.6476663	11.8665254
location	Vésztö	46.9241978	21.2598799
location	Vienna	48.2083537	16.3725042
location	Villanueva De La Serena	38.9736819	-5.8003669
location	Melitopol	46.8467267	35.3827281
location	West Java	-6.8891904	107.6404716
location	West Kazakhstan	53.2686213	69.4293355
location	Western Province	-15.8543496	23.8016799
location	Wieselburg	48.13333	15.13333
location	Yekaterinburg	56.833332	60.583332
location	Yozgat	39.7152422	35.170998
location	Zdanice	49.0672941	17.0276815
location	Sao Paulo	-23.5506507	-46.6333824
location	Harbin	45.7593633	126.6276177
location	Pafuri	-22.4503987	31.3101485
location	Odisha	20.5431241	84.6897321
location	Yakutia	66.941626	129.642371
location	Ganquan County	36.21	109.41
location	Jingxi City	23.1371896	106.4138603
location	Wenshui County	37.43221	112.0305414
location	Taiyuan Zoo	37.9103381	112.580296
location	Virgin Islands	17.789187	-64.7080574
location	Farta District	11.9760162988875	38.0043013967079
location	Adda Berga District	9.41667	38.43333
location	Goncha siso Enese District	11.1667	38
location	Bonga town District	7.2645383	36.2460526
location	South-Bench District	6.9952914	35.5868945
location	Bad_Feilnbach	47.7745858	12.0070798
location	Split	43.5116383	16.4399659
location	Lonsjko_park	45.4755614881392	16.5871645966491
location	Jasenovac	45.2719743599502	16.9146828421204
location	Bobovac	45.3768445	16.6752285
location	Larissa	39.6383092	22.4160706
location	Mariental	-24.6283912658691	17.9645519256592
location	Mosonmagyarovar 	47.86789	17.26994
